round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
40,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
40,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
41,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
41,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
41,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
42,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
42,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
42,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
43,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
43,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
43,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
44,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
44,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
44,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
45,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
45,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
45,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
46,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
46,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
46,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
47,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
47,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
47,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
48,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
48,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
48,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
49,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
49,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
49,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
50,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
50,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
50,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
51,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
51,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
51,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
